Gerätenummer,Mitarbeiter-ID,Ausgabe am,Rückgabe am,Geraete.Gerätetyp,Geraete.Modell,Geraete.Kaufdatum,Geraete.Netto-Kaufpreis,Geraete.Standort,Mitarbeiter.Name,Mitarbeiter.Abteilung,Mitarbeiter.Standort
G0021,1008,30/09/2025,05/10/2025,Monitor,Samsung Curved,22/02/2023,1134.16,München,Dipl.-Ing. Klaus-Werner Holsten B.Sc.,IT,Hamburg
G0029,1002,21/09/2025,04/10/2025,Laptop,Lenovo ThinkPad,21/05/2021,1553.15,Hamburg,Eleni Hauffer,IT,Berlin
G0016,1010,31/05/2025,02/10/2025,Drucker,Canon Pixma,30/03/2023,1501.06,Berlin,Carolin Hande,IT,Hamburg
G0022,1002,30/08/2025,30/09/2025,Tablet,iPad,20/08/2024,1591.98,Hamburg,Eleni Hauffer,IT,Berlin
G0005,1010,30/08/2025,25/09/2025,Drucker,Canon Pixma,03/11/2021,823.23,Berlin,Carolin Hande,IT,Hamburg
G0005,1006,23/08/2025,22/09/2025,Drucker,Canon Pixma,03/11/2021,823.23,Berlin,Eric Patberg B.Sc.,Vertrieb,Hamburg
G0004,1003,19/06/2025,08/09/2025,Laptop,Dell XPS,05/05/2025,1007.88,München,Paul Dobes-Stiffel,Produktion,Hamburg
G0030,1012,15/05/2025,05/09/2025,Beamer,Epson EB,27/03/2022,1629.76,München,Ariane Klemt-Kaul,IT,München
G0011,1005,29/06/2025,29/08/2025,Drucker,Brother HL,09/09/2025,1417.1,München,Alexandre Davids,Vertrieb,Berlin
G0015,1010,26/03/2024,17/08/2025,Smartphone,iPhone 13,20/09/2022,661.44,München,Carolin Hande,IT,Hamburg
G0004,1001,11/08/2025,12/08/2025,Laptop,Dell XPS,05/05/2025,1007.88,München,Aleksandr Weinhage,IT,Berlin
G0032,1003,04/08/2024,02/08/2025,Laptop,Lenovo ThinkPad,11/11/2022,1801.36,München,Paul Dobes-Stiffel,Produktion,Hamburg
G0024,1005,27/03/2025,30/07/2025,Monitor,Dell UltraSharp,01/03/2022,750.91,Berlin,Alexandre Davids,Vertrieb,Berlin
G0007,1001,09/09/2024,16/07/2025,Laptop,Lenovo ThinkPad,13/06/2021,869.09,Hamburg,Aleksandr Weinhage,IT,Berlin
G0009,1011,12/07/2025,15/07/2025,Laptop,Dell XPS,10/04/2023,1458.02,München,Auguste Davids,IT,Hamburg
G0016,1007,18/05/2025,08/07/2025,Drucker,Canon Pixma,30/03/2023,1501.06,Berlin,Orhan Siering MBA.,IT,Berlin
G0027,1004,21/04/2024,01/07/2025,Monitor,Samsung Curved,24/07/2022,501.64,München,Klemens Löffler,Vertrieb,Hamburg
G0006,1012,31/05/2025,10/06/2025,Smartphone,Samsung S21,01/01/2024,1257.96,München,Ariane Klemt-Kaul,IT,München
G0016,1003,08/02/2024,09/06/2025,Drucker,Canon Pixma,30/03/2023,1501.06,Berlin,Paul Dobes-Stiffel,Produktion,Hamburg
G0016,1002,22/05/2025,31/05/2025,Drucker,Canon Pixma,30/03/2023,1501.06,Berlin,Eleni Hauffer,IT,Berlin
G0033,1009,24/03/2025,07/05/2025,Beamer,BenQ MW550,03/03/2022,1212.29,Berlin,Univ.Prof. Heimo Karge,Marketing,Hamburg
G0028,1006,04/12/2024,16/03/2025,Beamer,Epson EB,19/01/2023,1246.58,Hamburg,Eric Patberg B.Sc.,Vertrieb,Hamburg
G0014,1001,26/11/2024,03/03/2025,Laptop,Lenovo ThinkPad,03/03/2021,1415.97,Hamburg,Aleksandr Weinhage,IT,Berlin
G0013,1009,28/01/2024,26/02/2025,Drucker,Canon Pixma,16/05/2021,1898.65,Hamburg,Univ.Prof. Heimo Karge,Marketing,Hamburg
G0022,1002,20/07/2024,06/01/2025,Tablet,iPad,20/08/2024,1591.98,Hamburg,Eleni Hauffer,IT,Berlin
G0028,1003,30/10/2024,04/12/2024,Beamer,Epson EB,19/01/2023,1246.58,Hamburg,Paul Dobes-Stiffel,Produktion,Hamburg
G0018,1011,03/10/2024,27/11/2024,Tablet,iPad,05/10/2022,1688.07,München,Auguste Davids,IT,Hamburg
G0030,1005,01/12/2023,24/09/2024,Beamer,Epson EB,27/03/2022,1629.76,München,Alexandre Davids,Vertrieb,Berlin
G0013,1012,07/05/2024,27/06/2024,Drucker,Canon Pixma,16/05/2021,1898.65,Hamburg,Ariane Klemt-Kaul,IT,München
G0035,1009,09/05/2024,,Beamer,BenQ MW550,03/01/2024,644.54,Berlin,Univ.Prof. Heimo Karge,Marketing,Hamburg
G0005,1009,07/04/2024,,Drucker,Canon Pixma,03/11/2021,823.23,Berlin,Univ.Prof. Heimo Karge,Marketing,Hamburg
G0035,1001,06/01/2024,,Beamer,BenQ MW550,03/01/2024,644.54,Berlin,Aleksandr Weinhage,IT,Berlin
G0035,1003,05/05/2024,,Beamer,BenQ MW550,03/01/2024,644.54,Berlin,Paul Dobes-Stiffel,Produktion,Hamburg
G0024,1008,24/03/2024,,Monitor,Dell UltraSharp,01/03/2022,750.91,Berlin,Dipl.-Ing. Klaus-Werner Holsten B.Sc.,IT,Hamburg
G0016,1010,28/07/2025,,Drucker,Canon Pixma,30/03/2023,1501.06,Berlin,Carolin Hande,IT,Hamburg
G0005,1012,03/11/2024,,Drucker,Canon Pixma,03/11/2021,823.23,Berlin,Ariane Klemt-Kaul,IT,München
G0007,1001,11/08/2025,,Laptop,Lenovo ThinkPad,13/06/2021,869.09,Hamburg,Aleksandr Weinhage,IT,Berlin
G0028,1004,19/08/2024,,Beamer,Epson EB,19/01/2023,1246.58,Hamburg,Klemens Löffler,Vertrieb,Hamburg
G0015,1002,15/08/2024,,Smartphone,iPhone 13,20/09/2022,661.44,München,Eleni Hauffer,IT,Berlin
G0031,1004,29/01/2024,,Laptop,HP EliteBook,28/04/2025,1095.62,München,Klemens Löffler,Vertrieb,Hamburg
G0031,1004,14/02/2024,,Laptop,HP EliteBook,28/04/2025,1095.62,München,Klemens Löffler,Vertrieb,Hamburg
G0025,1005,18/01/2025,,Beamer,Epson EB,06/12/2023,545.46,Berlin,Alexandre Davids,Vertrieb,Berlin
G0035,1001,15/12/2024,,Beamer,BenQ MW550,03/01/2024,644.54,Berlin,Aleksandr Weinhage,IT,Berlin
G0033,1002,25/03/2025,,Beamer,BenQ MW550,03/03/2022,1212.29,Berlin,Eleni Hauffer,IT,Berlin
G0006,1007,03/07/2024,,Smartphone,Samsung S21,01/01/2024,1257.96,München,Orhan Siering MBA.,IT,Berlin
